Word form,Total count,POS tags and their frequency,Word form,Total count,POS tags and their frequency,Grammatically disjoint,Grammatically identical,Min freq
námi,142,"['nheþ', 142]",nami,1,"['nheþ', 1]",False,True,
árs,185,"['nhee', 185]",ars,2,"['nhee', 2]",False,True,
málinu,352,"['nheþg', 352]",malinu,1,"['nheþg', 1]",False,True,
háttur,27,"['nken', 27]",hattur,11,"['nken', 11]",False,True,
háttinn,65,"['nkeog', 65]",hattinn,62,"['nkeog', 62]",False,True,
káli,8,"['nheþ', 8]",kali,4,"['nheþ', 4]",False,True,
kál,5,"['nhen', 3, 'nheo', 2]",kal,15,"['nhen', 13, 'nheo', 2]",False,True,
fárast,7,"['snm', 6, 'sfm3fn', 1]",farast,50,"['snm', 37, 'sfm3fn', 13]",False,True,
gállinn,19,"['nkeng', 19]",gallinn,26,"['nkeng', 26]",False,True,
málaður,18,"['lkensf', 18]",malaður,2,"['lkensf', 2]",False,True,
málarans,8,"['nkeeg', 8]",malarans,1,"['nkeeg', 1]",False,True,
málari,22,"['nken', 22]",malari,1,"['nken', 1]",False,True,
másaði,16,"['sfg3eþ', 16]",masaði,6,"['sfg3eþ', 6]",False,True,
káfaði,4,"['sfg3eþ', 4]",kafaði,12,"['sfg3eþ', 12]",False,True,
fátinu,9,"['nheþg', 9]",fatinu,11,"['nheþg', 11]",False,True,
skálanum,62,"['nkeþg', 62]",skalanum,2,"['nkeþg', 2]",False,True,
skálann,24,"['nkeog', 24]",skalann,3,"['nkeog', 3]",False,True,
bági,2,"['nken', 2]",bagi,1,"['nken', 1]",False,True,
ráfi,10,"['nheþ', 10]",rafi,2,"['nheþ', 2]",False,True,
gátan,4,"['nveng', 4]",gatan,36,"['nveng', 36]",False,True,
hált,10,"['lhensf', 9, 'lheosf', 1]",halt,5,"['lhensf', 4, 'lheosf', 1]",False,True,
mágar,2,"['nkfn', 2]",magar,1,"['nkfn', 1]",False,True,
másar,6,"['sfg3en', 6]",masar,2,"['sfg3en', 2]",False,True,
kálinu,1,"['nheþg', 1]",kalinu,2,"['nheþg', 2]",False,True,
flákar,1,"['nkfn', 1]",flakar,1,"['nkfn', 1]",False,True,
áts,1,"['nhee', 1]",ats,1,"['nhee', 1]",False,True,
pári,3,"['nheþ', 3]",pari,9,"['nheþ', 9]",False,True,
káfi,1,"['nheþ', 1]",kafi,87,"['nheþ', 87]",False,True,
fátaði,1,"['sfg3eþ', 1]",fataði,1,"['sfg3eþ', 1]",False,True,
hátturinn,1,"['nkeng', 1]",hatturinn,14,"['nkeng', 14]",False,True,
ráðhússins,3,"['nheeg', 3]",raðhússins,1,"['nheeg', 1]",False,True,
másið,2,"['nheog', 2]",masið,4,"['nheog', 4]",False,True,
fátið,5,"['nheog', 3, 'nheng', 2]",fatið,8,"['nheog', 6, 'nheng', 2]",False,True,
skálinn,13,"['nkeng', 13]",skalinn,1,"['nkeng', 1]",False,True,
párið,2,"['nheog', 1, 'nheng', 1]",parið,49,"['nheng', 45, 'nheog', 4]",False,True,
brákað,1,"['ssg', 1]",brakað,1,"['ssg', 1]",False,True,
káf,1,"['nheo', 1]",kaf,87,"['nheo', 87]",False,True,
prédikar,1,"['sfg3en', 1]",predikar,1,"['sfg3en', 1]",False,True,
prédikað,2,"['ssg', 2]",predikað,1,"['ssg', 1]",False,True,
marséraði,4,"['sfg3eþ', 4]",marseraði,1,"['sfg3eþ', 1]",False,True,
fléttur,30,"['nvfo', 22, 'nvfn', 8]",flettur,5,"['nvfo', 3, 'nvfn', 2]",False,True,
prédikunarstólinn,1,"['nkeog', 1]",predikunarstólinn,1,"['nkeog', 1]",False,True,
sléttunum,2,"['nvfþg', 2]",slettunum,5,"['nvfþg', 5]",False,True,
étinn,2,"['lkensf', 2]",etinn,1,"['lkensf', 1]",False,True,
sortéra,2,"['sng', 2]",sortera,5,"['sng', 5]",False,True,
kortéri,4,"['nheþ', 4]",korteri,3,"['nheþ', 3]",False,True,
réru,5,"['sfg3fþ', 5]",reru,28,"['sfg3fþ', 28]",False,True,
hringsnérist,1,"['sfm3eþ', 1]",hringsnerist,18,"['sfm3eþ', 18]",False,True,
spásséraði,1,"['sfg3eþ', 1]",spásseraði,1,"['sfg3eþ', 1]",False,True,
kortérs,2,"['nhee', 2]",korters,1,"['nhee', 1]",False,True,
kavalérinn,1,"['nkeng', 1]",kavalerinn,2,"['nkeng', 2]",False,True,
prédikarans,3,"['nkeeg', 3]",predikarans,3,"['nkeeg', 3]",False,True,
prédikuðu,1,"['sfg3fþ', 1]",predikuðu,1,"['sfg3fþ', 1]",False,True,
prédikaranum,2,"['nkeþg', 2]",predikaranum,1,"['nkeþg', 1]",False,True,
prédikari,2,"['nken', 2]",predikari,28,"['nken', 28]",False,True,
koffortið,7,"['nheog', 6, 'nheng', 1]",kofortið,4,"['nheng', 2, 'nheog', 2]",False,True,
kaffinu,64,"['nheþg', 64]",kafinu,5,"['nheþg', 5]",False,True,
skaffa,12,"['sng', 11, 'sfg3fn', 1]",skafa,11,"['sng', 10, 'sfg3fn', 1]",False,True,
sóffi,1,"['nken', 1]",sófi,9,"['nken', 9]",False,True,
gaffli,9,"['nkeþ', 9]",gafli,7,"['nkeþ', 7]",False,True,
göfflum,6,"['nkfþ', 6]",göflum,7,"['nkfþ', 7]",False,True,
gafflinum,10,"['nkeþg', 10]",gaflinum,6,"['nkeþg', 6]",False,True,
töfflum,4,"['nvfþ', 4]",töflum,6,"['nvfþ', 6]",False,True,
gafflar,2,"['nkfn', 2]",gaflar,1,"['nkfn', 1]",False,True,
gafflana,1,"['nkfog', 1]",gaflana,4,"['nkfog', 4]",False,True,
sóffanum,2,"['nkeþg', 2]",sófanum,135,"['nkeþg', 135]",False,True,
sóffann,1,"['nkeog', 1]",sófann,83,"['nkeog', 83]",False,True,
sóffinn,1,"['nkeng', 1]",sófinn,7,"['nkeng', 7]",False,True,
bakkanum,65,"['nkeþg', 65]",bagganum,1,"['nkeþg', 1]",False,True,
þakkar,56,"['sfg3en', 56]",þaggar,5,"['sfg3en', 5]",False,True,
flakkað,3,"['ssg', 3]",flaggað,5,"['ssg', 5]",False,True,
flakki,10,"['nheþ', 10]",flaggi,2,"['nheþ', 2]",False,True,
flakkaði,1,"['sfg3eþ', 1]",flaggaði,2,"['sfg3eþ', 2]",False,True,
lokkaði,7,"['sfg3eþ', 6, 'sfg1eþ', 1]",loggaði,2,"['sfg3eþ', 1, 'sfg1eþ', 1]",False,True,
flakkandi,1,"['slg', 1]",flaggandi,1,"['slg', 1]",False,True,
bakkarnir,2,"['nkfng', 2]",baggarnir,2,"['nkfng', 2]",False,True,
vakki,5,"['nheþ', 5]",vaggi,1,"['nheþ', 1]",False,True,
bökkunum,7,"['nkfþg', 7]",böggunum,1,"['nkfþg', 1]",False,True,
bakkana,5,"['nkfog', 5]",baggana,3,"['nkfog', 3]",False,True,
hakka,4,"['sng', 4]",hagga,9,"['sng', 9]",False,True,
brakki,1,"['nken', 1]",braggi,11,"['nken', 11]",False,True,
stekknum,6,"['nkeþg', 6]",steggnum,2,"['nkeþg', 2]",False,True,
haggað,25,"['sþghen', 19, 'ssg', 6]",hagað,36,"['ssg', 26, 'sþghen', 10]",False,True,
veggina,61,"['nkfog', 61]",vegina,6,"['nkfog', 6]",False,True,
veggir,54,"['nkfn', 54]",vegir,38,"['nkfn', 38]",False,True,
dyggðir,9,"['nvfo', 6, 'nvfn', 3]",dygðir,5,"['nvfo', 4, 'nvfn', 1]",False,True,
huggaði,22,"['sfg3eþ', 16, 'sfg1eþ', 6]",hugaði,3,"['sfg3eþ', 2, 'sfg1eþ', 1]",False,True,
loggaði,2,"['sfg3eþ', 1, 'sfg1eþ', 1]",logaði,64,"['sfg3eþ', 63, 'sfg1eþ', 1]",False,True,
veggirnir,50,"['nkfng', 50]",vegirnir,3,"['nkfng', 3]",False,True,
veggurinn,26,"['nkeng', 26]",vegurinn,57,"['nkeng', 57]",False,True,
hugguðu,1,"['sfg3fþ', 1]",huguðu,4,"['sfg3fþ', 4]",False,True,
baggi,3,"['nken', 3]",bagi,1,"['nken', 1]",False,True,
þaggað,5,"['ssg', 3, 'lhensf', 2]",þagað,30,"['ssg', 24, 'lhensf', 6]",False,True,
vaggandi,4,"['slg', 4]",vagandi,2,"['slg', 2]",False,True,
austurvegginn,2,"['nkeog', 2]",austurveginn,1,"['nkeog', 1]",False,True,
hugguð,1,"['lvensf', 1]",huguð,2,"['lvensf', 2]",False,True,
milliveggur,1,"['nken', 1]",millivegur,1,"['nken', 1]",False,True,
flaggi,2,"['nheþ', 2]",flagi,3,"['nheþ', 3]",False,True,
dyggða,2,"['nvfe', 2]",dygða,2,"['nvfe', 2]",False,True,
orkaði,17,"['sfg3eþ', 17]",orgaði,18,"['sfg3eþ', 18]",False,True,
köflum,71,"['nkfþ', 71]",göflum,7,"['nkfþ', 7]",False,True,
kotinu,17,"['nheþg', 17]",gotinu,1,"['nheþg', 1]",False,True,
sök,180,"['nveo', 81, 'nveþ', 58, 'nven', 41]",sög,10,"['nveþ', 7, 'nven', 2, 'nveo', 1]",False,True,
kröfur,141,"['nvfo', 90, 'nvfn', 51]",gröfur,3,"['nvfn', 2, 'nvfo', 1]",False,True,
klæðast,37,"['snm', 27, 'sfm3fn', 10]",glæðast,3,"['snm', 2, 'sfm3fn', 1]",False,True,
kjósa,102,"['sng', 76, 'sfg3fn', 26]",gjósa,38,"['sng', 28, 'sfg3fn', 10]",False,True,
kærur,8,"['nvfo', 5, 'nvfn', 3]",gærur,7,"['nvfn', 5, 'nvfo', 2]",False,True,
ljúka,282,"['sng', 276, 'sfg3fn', 6]",ljúga,125,"['sng', 119, 'sfg3fn', 6]",False,True,
luku,19,"['sfg3fþ', 19]",lugu,5,"['sfg3fþ', 5]",False,True,
baukinn,9,"['nkeog', 9]",bauginn,2,"['nkeog', 2]",False,True,
kali,4,"['nheþ', 4]",gali,2,"['nheþ', 2]",False,True,
köflunum,8,"['nkfþg', 8]",göflunum,21,"['nkfþg', 21]",False,True,
kaflana,5,"['nkfog', 5]",gaflana,4,"['nkfog', 4]",False,True,
leikaranum,2,"['nkeþg', 2]",leigaranum,1,"['nkeþg', 1]",False,True,
lokarnir,1,"['nkfng', 1]",logarnir,23,"['nkfng', 23]",False,True,
freknum,5,"['nvfþ', 5]",fregnum,5,"['nvfþ', 5]",False,True,
knúðu,9,"['sfg3fþ', 9]",gnúðu,1,"['sfg3fþ', 1]",False,True,
takinu,61,"['nheþg', 61]",taginu,2,"['nheþg', 2]",False,True,
kalinu,2,"['nheþg', 2]",galinu,6,"['nheþg', 6]",False,True,
krefur,29,"['sfg3en', 29]",grefur,21,"['sfg3en', 21]",False,True,
lýk,11,"['sfg1en', 11]",lýg,10,"['sfg1en', 10]",False,True,
hakanum,14,"['nkeþg', 14]",haganum,2,"['nkeþg', 2]",False,True,
víkjum,5,"['sfg1fn', 5]",vígjum,1,"['sfg1fn', 1]",False,True,
sökina,13,"['nveog', 13]",sögina,2,"['nveog', 2]",False,True,
lukum,2,"['sfg1fþ', 2]",lugum,3,"['sfg1fþ', 3]",False,True,
örkuðu,12,"['sfg3fþ', 12]",örguðu,2,"['sfg3fþ', 2]",False,True,
klæddist,37,"['sfm3eþ', 37]",glæddist,2,"['sfm3eþ', 2]",False,True,
kulnað,3,"['ssg', 2, 'lhensf', 1]",gulnað,3,"['ssg', 2, 'lhensf', 1]",False,True,
kref,2,"['sfg1en', 2]",gref,6,"['sfg1en', 6]",False,True,
klæðst,16,"['ssm', 16]",glæðst,1,"['ssm', 1]",False,True,
kaflar,31,"['nkfn', 31]",gaflar,1,"['nkfn', 1]",False,True,
rakir,1,"['lkfnsf', 1]",ragir,1,"['lkfnsf', 1]",False,True,
kröfuna,7,"['nveog', 7]",gröfuna,4,"['nveog', 4]",False,True,
kusu,24,"['sfg3fþ', 16, 'nveo', 7, 'nveþ', 1]",gusu,9,"['nveo', 4, 'sfg3fþ', 3, 'nveþ', 2]",False,True,
kæruna,4,"['nveog', 4]",gæruna,1,"['nveog', 1]",False,True,
kredda,1,"['nven', 1]",gredda,1,"['nven', 1]",False,True,
lúkugatið,1,"['nheog', 1]",lúgugatið,2,"['nheog', 2]",False,True,
sikta,1,"['sng', 1]",sigta,2,"['sng', 2]",False,True,
orkuðu,6,"['sfg3fþ', 6]",orguðu,3,"['sfg3fþ', 3]",False,True,
hakana,1,"['nkfog', 1]",hagana,1,"['nkfog', 1]",False,True,
karminn,1,"['nkeog', 1]",garminn,2,"['nkeog', 2]",False,True,
körmum,2,"['nkfþ', 2]",görmum,2,"['nkfþ', 2]",False,True,
flakinu,9,"['nheþg', 9]",flaginu,2,"['nheþg', 2]",False,True,
krafan,16,"['nveng', 16]",grafan,2,"['nveng', 2]",False,True,
kaflarnir,2,"['nkfng', 2]",gaflarnir,4,"['nkfng', 4]",False,True,
lakinu,11,"['nheþg', 11]",laginu,154,"['nheþg', 154]",False,True,
þekja,17,"['sfg3fn', 8, 'sng', 8, 'nven', 1]",þegja,127,"['sng', 105, 'sfg3fn', 17, 'nven', 5]",False,True,
keimur,8,"['nken', 8]",geimur,9,"['nken', 9]",False,True,
klæddust,8,"['sfm3fþ', 8]",glæddust,2,"['sfm3fþ', 2]",False,True,
kallinu,9,"['nheþg', 9]",gallinu,1,"['nheþg', 1]",False,True,
sökuðu,4,"['sfg3fþ', 4]",söguðu,2,"['sfg3fþ', 2]",False,True,
kröfunni,4,"['nveþg', 4]",gröfunni,7,"['nveþg', 7]",False,True,
sökinni,8,"['nveþg', 8]",söginni,2,"['nveþg', 2]",False,True,
lúkunni,5,"['nveþg', 5]",lúgunni,13,"['nveþg', 13]",False,True,
lökin,4,"['nhfog', 2, 'nhfng', 2]",lögin,139,"['nhfog', 72, 'nhfng', 67]",False,True,
makanum,20,"['nkeþg', 20]",maganum,132,"['nkeþg', 132]",False,True,
rækir,2,"['sfg3en', 2]",rægir,2,"['sfg3en', 2]",False,True,
makans,5,"['nkeeg', 5]",magans,6,"['nkeeg', 6]",False,True,
makinn,21,"['nkeng', 21]",maginn,50,"['nkeng', 50]",False,True,
lúku,12,"['nveo', 10, 'nveþ', 2]",lúgu,6,"['nveo', 3, 'nveþ', 3]",False,True,
flaki,2,"['nheþ', 2]",flagi,3,"['nheþ', 3]",False,True,
kulnandi,3,"['slg', 3]",gulnandi,2,"['slg', 2]",False,True,
flyksum,1,"['nvfþ', 1]",flygsum,3,"['nvfþ', 3]",False,True,
kulnar,2,"['sfg3en', 2]",gulnar,1,"['sfg3en', 1]",False,True,
bakar,13,"['sfg3en', 13]",bagar,1,"['sfg3en', 1]",False,True,
makann,9,"['nkeog', 9]",magann,120,"['nkeog', 120]",False,True,
arkandi,2,"['slg', 2]",argandi,6,"['slg', 6]",False,True,
krönunum,1,"['nkfþg', 1]",grönunum,1,"['nkfþg', 1]",False,True,
klóru,1,"['nveo', 1]",glóru,8,"['nveo', 8]",False,True,
fraktskipum,2,"['nhfþ', 2]",fragtskipum,1,"['nhfþ', 1]",False,True,
kallana,6,"['nkfog', 6]",gallana,1,"['nkfog', 1]",False,True,
kæfunni,1,"['nveþg', 1]",gæfunni,1,"['nveþg', 1]",False,True,
kramdist,2,"['sfm3eþ', 2]",gramdist,15,"['sfm3eþ', 15]",False,True,
vokandi,3,"['slg', 3]",vogandi,1,"['slg', 1]",False,True,
bukta,1,"['sng', 1]",bugta,3,"['sng', 3]",False,True,
kestinum,2,"['nkeþg', 2]",gestinum,24,"['nkeþg', 24]",False,True,
ljúkum,4,"['sfg1fn', 4]",ljúgum,1,"['sfg1fn', 1]",False,True,
rakur,4,"['lkensf', 4]",ragur,3,"['lkensf', 3]",False,True,
kallarnir,30,"['nkfng', 30]",gallarnir,3,"['nkfng', 3]",False,True,
kerinu,9,"['nheþg', 9]",gerinu,4,"['nheþg', 4]",False,True,
tönkunum,2,"['nkfþg', 2]",töngunum,1,"['nkfþg', 1]",False,True,
flökraði,3,"['sfg3eþ', 3]",flögraði,30,"['sfg3eþ', 30]",False,True,
bauknum,4,"['nkeþg', 4]",baugnum,1,"['nkeþg', 1]",False,True,
vinkli,1,"['nkeþ', 1]",vingli,1,"['nkeþ', 1]",False,True,
kolunni,6,"['nveþg', 6]",golunni,25,"['nveþg', 25]",False,True,
víkjast,3,"['snm', 3]",vígjast,1,"['snm', 1]",False,True,
lúkuna,6,"['nveog', 6]",lúguna,13,"['nveog', 13]",False,True,
karmurinn,1,"['nkeng', 1]",garmurinn,6,"['nkeng', 6]",False,True,
baukurinn,2,"['nkeng', 2]",baugurinn,1,"['nkeng', 1]",False,True,
kæfuna,1,"['nveog', 1]",gæfuna,1,"['nveog', 1]",False,True,
keiminn,1,"['nkeog', 1]",geiminn,14,"['nkeog', 14]",False,True,
slökuðu,2,"['sfg3fþ', 2]",slöguðu,7,"['sfg3fþ', 7]",False,True,
kubbaðist,1,"['sfm3eþ', 1]",gubbaðist,1,"['sfm3eþ', 1]",False,True,
kaust,1,"['sfg2eþ', 1]",gaust,1,"['sfg2eþ', 1]",False,True,
kubbaði,1,"['sfg3eþ', 1]",gubbaði,5,"['sfg3eþ', 5]",False,True,
kremst,1,"['sfm3en', 1]",gremst,3,"['sfm3en', 3]",False,True,
flakari,1,"['nken', 1]",flagari,1,"['nken', 1]",False,True,
slakar,1,"['sfg3en', 1]",slagar,4,"['sfg3en', 4]",False,True,
flökrað,1,"['ssg', 1]",flögrað,4,"['ssg', 4]",False,True,
baukar,1,"['nkfn', 1]",baugar,5,"['nkfn', 5]",False,True,
kramist,1,"['ssm', 1]",gramist,4,"['ssm', 4]",False,True,
kolu,5,"['nveþ', 4, 'nveo', 1]",golu,10,"['nveþ', 8, 'nveo', 2]",False,True,
koluna,3,"['nveog', 3]",goluna,6,"['nveog', 6]",False,True,
flökrar,1,"['sfg3en', 1]",flögrar,14,"['sfg3en', 14]",False,True,
hváðu,1,"['sfg3fþ', 1]",kváðu,35,"['sfg3fþ', 35]",False,True,
hváðum,1,"['sfg1fþ', 1]",kváðum,1,"['sfg1fþ', 1]",False,True,
hviðanna,1,"['nvfeg', 1]",kviðanna,1,"['nvfeg', 1]",False,True,
hvikaði,4,"['sfg3eþ', 4]",kvikaði,1,"['sfg3eþ', 1]",False,True,
hlíðinni,50,"['nveþg', 50]",hliðinni,35,"['nveþg', 35]",False,True,
líminu,2,"['nheþg', 2]",liminu,1,"['nheþg', 1]",False,True,
sentímetrar,9,"['nkfn', 9]",sentimetrar,7,"['nkfn', 7]",False,True,
bolsévíkar,1,"['nkfn', 1]",bolsévikar,2,"['nkfn', 2]",False,True,
