Word form,Total count,POS tags and their frequency,Word form,Total count,POS tags and their frequency,Grammatically disjoint,Grammatically identical,Min freq
hlíðina,47,"['nveog', 47]",hliðina,477,"['nveog', 477]",False,True,
sentímetra,17,"['nkfe', 9, 'nkfo', 6, 'nkeo', 2]",sentimetra,15,"['nkfe', 7, 'nkfo', 7, 'nkeo', 1]",False,True,
hlíðarnar,15,"['nvfog', 10, 'nvfng', 5]",hliðarnar,15,"['nvfog', 11, 'nvfng', 4]",False,True,
týpískt,7,"['lhensf', 7]",týpiskt,2,"['lhensf', 2]",False,True,
múslíma,3,"['nkfe', 3]",múslima,2,"['nkfe', 2]",False,True,
refilstígum,2,"['nkfþ', 2]",refilstigum,2,"['nkfþ', 2]",False,True,
bolsévíkum,2,"['nkfþ', 2]",bolsévikum,1,"['nkfþ', 1]",False,True,
tíguleg,5,"['lvensf', 5]",tiguleg,1,"['lvensf', 1]",False,True,
stígar,5,"['nkfn', 5]",stigar,7,"['nkfn', 7]",False,True,
víki,3,"['svg3en', 3]",viki,2,"['svg3en', 2]",False,True,
týpískur,2,"['lkensf', 2]",týpiskur,1,"['lkensf', 1]",False,True,
indía,1,"['nvens', 1]",india,1,"['nvens', 1]",False,True,
sentímetrum,3,"['nkfþ', 3]",sentimetrum,3,"['nkfþ', 3]",False,True,
stígarnir,3,"['nkfng', 3]",stigarnir,5,"['nkfng', 5]",False,True,
hnípinn,9,"['lkensf', 9]",hnipinn,1,"['lkensf', 1]",False,True,
múslímar,5,"['nkfn', 5]",múslimar,1,"['nkfn', 1]",False,True,
múslími,2,"['nken', 2]",múslimi,6,"['nken', 6]",False,True,
úníformi,1,"['nheþ', 1]",úniformi,4,"['nheþ', 4]",False,True,
sentímetri,3,"['nken', 3]",sentimetri,1,"['nken', 1]",False,True,
norðurhlíðinni,1,"['nveþg', 1]",norðurhliðinni,1,"['nveþg', 1]",False,True,
bakað,33,"['ssg', 21, 'sþghen', 12]",bakkað,4,"['sþghen', 2, 'ssg', 2]",False,True,
roki,13,"['nheþ', 13]",rokki,1,"['nheþ', 1]",False,True,
rekanum,2,"['nkeþg', 2]",rekkanum,1,"['nkeþg', 1]",False,True,
rekann,6,"['nkeog', 6]",rekkann,1,"['nkeog', 1]",False,True,
rakarar,3,"['nkfn', 3]",rakkarar,1,"['nkfn', 1]",False,True,
bakaði,27,"['sfg3eþ', 24, 'sfg1eþ', 3]",bakkaði,29,"['sfg3eþ', 27, 'sfg1eþ', 2]",False,True,
jaki,6,"['nken', 6]",jakki,3,"['nken', 3]",False,True,
lokarnir,1,"['nkfng', 1]",lokkarnir,4,"['nkfng', 4]",False,True,
fríkuðu,1,"['sfg3fþ', 1]",fríkkuðu,1,"['sfg3fþ', 1]",False,True,
rokinu,14,"['nheþg', 14]",rokkinu,1,"['nheþg', 1]",False,True,
jakar,4,"['nkfn', 4]",jakkar,3,"['nkfn', 3]",False,True,
lakinu,11,"['nheþg', 11]",lakkinu,5,"['nheþg', 5]",False,True,
stroka,4,"['sng', 4]",strokka,1,"['sng', 1]",False,True,
víki,3,"['svg3en', 3]",víkki,2,"['svg3en', 2]",False,True,
ekill,1,"['nken', 1]",ekkill,7,"['nken', 7]",False,True,
jakanum,3,"['nkeþg', 3]",jakkanum,62,"['nkeþg', 62]",False,True,
flakandi,7,"['slg', 7]",flakkandi,1,"['slg', 1]",False,True,
makanum,20,"['nkeþg', 20]",makkanum,2,"['nkeþg', 2]",False,True,
makinn,21,"['nkeng', 21]",makkinn,1,"['nkeng', 1]",False,True,
flaki,2,"['nheþ', 2]",flakki,10,"['nheþ', 10]",False,True,
flak,10,"['nhen', 7, 'nheo', 3]",flakk,15,"['nheo', 14, 'nhen', 1]",False,True,
rakann,6,"['nkeog', 6]",rakkann,2,"['nkeog', 2]",False,True,
foki,6,"['nheþ', 6]",fokki,1,"['nheþ', 1]",False,True,
makann,9,"['nkeog', 9]",makkann,10,"['nkeog', 10]",False,True,
rakan,3,"['lkeosf', 3]",rakkan,1,"['lkeosf', 1]",False,True,
jakinn,4,"['nkeng', 4]",jakkinn,14,"['nkeng', 14]",False,True,
blikuðu,3,"['sfg3fþ', 3]",blikkuðu,5,"['sfg3fþ', 5]",False,True,
hak,1,"['nhen', 1]",hakk,3,"['nhen', 3]",False,True,
rakans,1,"['nkeeg', 1]",rakkans,1,"['nkeeg', 1]",False,True,
dalinn,53,"['nkeog', 53]",dallinn,2,"['nkeog', 2]",False,True,
rolur,4,"['nvfn', 2, 'nvfo', 2]",rollur,6,"['nvfo', 5, 'nvfn', 1]",False,True,
skalann,3,"['nkeog', 3]",skallann,20,"['nkeog', 20]",False,True,
algóðan,2,"['lkeosf', 2]",allgóðan,3,"['lkeosf', 3]",False,True,
malaði,17,"['sfg3eþ', 17]",mallaði,3,"['sfg3eþ', 3]",False,True,
skalinn,1,"['nkeng', 1]",skallinn,7,"['nkeng', 7]",False,True,
miljónir,6,"['nvfn', 3, 'nvfo', 3]",milljónir,141,"['nvfn', 77, 'nvfo', 64]",False,True,
miljóna,2,"['nvfe', 2]",milljóna,32,"['nvfe', 32]",False,True,
dalur,8,"['nken', 8]",dallur,2,"['nken', 2]",False,True,
miljónum,1,"['nvfþ', 1]",milljónum,101,"['nvfþ', 101]",False,True,
kalinu,2,"['nheþg', 2]",kallinu,9,"['nheþg', 9]",False,True,
skjali,9,"['nheþ', 9]",skjalli,1,"['nheþ', 1]",False,True,
rolan,3,"['nveng', 3]",rollan,1,"['nveng', 1]",False,True,
bölum,3,"['nkfþ', 2, 'nhfþ', 1]",böllum,14,"['nhfþ', 13, 'nkfþ', 1]",False,True,
heilyndi,1,"['nheo', 1]",heillyndi,1,"['nheo', 1]",False,True,
altítt,5,"['lhensf', 5]",alltítt,1,"['lhensf', 1]",False,True,
algóðir,1,"['lkfnsf', 1]",allgóðir,1,"['lkfnsf', 1]",False,True,
skjals,1,"['nhee', 1]",skjalls,1,"['nhee', 1]",False,True,
halað,2,"['ssg', 2]",hallað,30,"['ssg', 30]",False,True,
dalurinn,16,"['nkeng', 16]",dallurinn,1,"['nkeng', 1]",False,True,
falinni,1,"['lveþsf', 1]",fallinni,3,"['lveþsf', 3]",False,True,
kristalsglösum,3,"['nhfþ', 3]",kristallsglösum,1,"['nhfþ', 1]",False,True,
heltust,1,"['sfm3fþ', 1]",helltust,10,"['sfm3fþ', 10]",False,True,
hölunum,1,"['nkfþg', 1]",höllunum,1,"['nkfþg', 1]",False,True,
dalsins,6,"['nkeeg', 6]",dallsins,1,"['nkeeg', 1]",False,True,
balanum,9,"['nkeþg', 9]",ballanum,1,"['nkeþg', 1]",False,True,
skalanum,2,"['nkeþg', 2]",skallanum,12,"['nkeþg', 12]",False,True,
halelúja,17,"['nhen', 13, 'nheo', 2, 'nhee', 2]",hallelúja,4,"['nhee', 2, 'nhen', 1, 'nheo', 1]",False,True,
halann,4,"['nkeog', 4]",hallann,6,"['nkeog', 6]",False,True,
halanum,4,"['nkeþg', 4]",hallanum,5,"['nkeþg', 5]",False,True,
kolunni,6,"['nveþg', 6]",kollunni,2,"['nveþg', 2]",False,True,
algóð,1,"['lvensf', 1]",allgóð,2,"['lvensf', 2]",False,True,
bolanum,1,"['nkeþg', 1]",bollanum,26,"['nkeþg', 26]",False,True,
höluðu,1,"['sfg3fþ', 1]",hölluðu,17,"['sfg3fþ', 17]",False,True,
koluna,3,"['nveog', 3]",kolluna,1,"['nveog', 1]",False,True,
briljantín,2,"['nheo', 2]",brilljantín,2,"['nheo', 2]",False,True,
svöluðu,1,"['sfg3fþ', 1]",svölluðu,1,"['sfg3fþ', 1]",False,True,
stemning,5,"['nven', 5]",stemmning,13,"['nven', 13]",False,True,
stemningin,12,"['nveng', 12]",stemmningin,8,"['nveng', 8]",False,True,
stemninguna,4,"['nveog', 4]",stemmninguna,12,"['nveog', 12]",False,True,
framámaður,5,"['nken', 5]",frammámaður,2,"['nken', 2]",False,True,
stemningunni,3,"['nveþg', 3]",stemmningunni,5,"['nveþg', 5]",False,True,
hatrama,1,"['lveosf', 1]",hatramma,1,"['lveosf', 1]",False,True,
liminu,1,"['nheþg', 1]",limminu,5,"['nheþg', 5]",False,True,
annaði,4,"['sfg3eþ', 4]",anaði,2,"['sfg3eþ', 2]",False,True,
auðunn,9,"['nkens', 9]",auðun,1,"['nkens', 1]",False,True,
bannar,12,"['sfg3en', 12]",banar,3,"['sfg3en', 3]",False,True,
brunnunum,4,"['nkfþg', 4]",brununum,1,"['nkfþg', 1]",False,True,
grenninu,1,"['nheþg', 1]",greninu,1,"['nheþg', 1]",False,True,
grunns,2,"['nkee', 2]",gruns,9,"['nkee', 9]",False,True,
kennderíi,1,"['nheþ', 1]",kenderíi,2,"['nheþ', 2]",False,True,
kynntum,1,"['sfg1fþ', 1]",kyntum,1,"['sfg1fþ', 1]",False,True,
mannar,1,"['sfg3en', 1]",manar,1,"['sfg3en', 1]",False,True,
munninum,84,"['nkeþg', 84]",muninum,4,"['nkeþg', 4]",False,True,
munnur,20,"['nken', 20]",munur,137,"['nken', 137]",False,True,
rúnnstykkjum,1,"['nhfþ', 1]",rúnstykkjum,1,"['nhfþ', 1]",False,True,
sennan,1,"['nveng', 1]",senan,2,"['nveng', 2]",False,True,
sennu,8,"['nveþ', 5, 'nveo', 3]",senu,3,"['nveo', 2, 'nveþ', 1]",False,True,
skinninu,29,"['nheþg', 29]",skininu,6,"['nheþg', 6]",False,True,
skinns,15,"['nhee', 15]",skins,1,"['nhee', 1]",False,True,
spanna,4,"['sfg3fn', 2, 'sng', 2]",spana,4,"['sng', 3, 'sfg3fn', 1]",False,True,
spannaði,1,"['sfg3eþ', 1]",spanaði,1,"['sfg3eþ', 1]",False,True,
vinnan,52,"['nveng', 52]",vinan,23,"['nveng', 23]",False,True,
kóki,14,"['nheþ', 14]",koki,8,"['nheþ', 8]",False,True,
móskuna,3,"['nveog', 3]",moskuna,2,"['nveog', 2]",False,True,
móskunnar,1,"['nveeg', 1]",moskunnar,1,"['nveeg', 1]",False,True,
gólfi,110,"['nheþ', 110]",golfi,2,"['nheþ', 2]",False,True,
róti,13,"['nheþ', 11, 'svg3en', 2]",roti,3,"['nheþ', 2, 'svg3en', 1]",False,True,
skólpi,5,"['nheþ', 5]",skolpi,1,"['nheþ', 1]",False,True,
fólar,1,"['nkfn', 1]",folar,1,"['nkfn', 1]",False,True,
alkóhólisti,25,"['nken', 25]",alkohólisti,27,"['nken', 27]",False,True,
kókið,10,"['nheog', 9, 'nheng', 1]",kokið,12,"['nheog', 11, 'nheng', 1]",False,True,
kókinu,4,"['nheþg', 4]",kokinu,11,"['nheþg', 11]",False,True,
bólaði,21,"['sfg3eþ', 21]",bolaði,2,"['sfg3eþ', 2]",False,True,
alkóhólisma,4,"['nkeo', 2, 'nkeþ', 1, 'nkee', 1]",alkohólisma,33,"['nkeo', 26, 'nkeþ', 6, 'nkee', 1]",False,True,
alkóhólistum,2,"['nkfþ', 2]",alkohólistum,6,"['nkfþ', 6]",False,True,
alkóhólismans,2,"['nkeeg', 2]",alkohólismans,1,"['nkeeg', 1]",False,True,
harmónikkuna,1,"['nveog', 1]",harmonikkuna,1,"['nveog', 1]",False,True,
hófið,1,"['nheog', 1]",hofið,2,"['nheog', 2]",False,True,
rótuðu,6,"['sfg3fþ', 6]",rotuðu,2,"['sfg3fþ', 2]",False,True,
sóri,1,"['nken', 1]",sori,1,"['nken', 1]",False,True,
rólur,3,"['nvfo', 2, 'nvfn', 1]",rolur,4,"['nvfn', 2, 'nvfo', 2]",False,True,
slóri,3,"['nheþ', 3]",slori,8,"['nheþ', 8]",False,True,
fóli,1,"['nken', 1]",foli,4,"['nken', 4]",False,True,
hópuðu,1,"['sfg3fþ', 1]",hopuðu,2,"['sfg3fþ', 2]",False,True,
fólinn,3,"['nkeng', 3]",folinn,2,"['nkeng', 2]",False,True,
fólann,1,"['nkeog', 1]",folann,3,"['nkeog', 3]",False,True,
alkóhólistar,6,"['nkfn', 6]",alkohólistar,14,"['nkfn', 14]",False,True,
alkóhólistarnir,1,"['nkfng', 1]",alkohólistarnir,1,"['nkfng', 1]",False,True,
alkóhólismann,1,"['nkeog', 1]",alkohólismann,1,"['nkeog', 1]",False,True,
alkóhólistinn,4,"['nkeng', 4]",alkohólistinn,17,"['nkeng', 17]",False,True,
alkóhólisminn,1,"['nkeng', 1]",alkohólisminn,4,"['nkeng', 4]",False,True,
alkóhólismi,2,"['nken', 2]",alkohólismi,15,"['nken', 15]",False,True,
hólinu,1,"['nheþg', 1]",holinu,7,"['nheþg', 7]",False,True,
sóninn,3,"['nkeog', 3]",soninn,32,"['nkeog', 32]",False,True,
hópað,1,"['ssg', 1]",hopað,5,"['ssg', 5]",False,True,
hófinu,1,"['nheþg', 1]",hofinu,2,"['nheþg', 2]",False,True,
hólið,4,"['nheog', 2, 'nheng', 2]",holið,4,"['nheog', 3, 'nheng', 1]",False,True,
bógana,1,"['nkfog', 1]",bogana,2,"['nkfog', 2]",False,True,
rótinu,1,"['nheþg', 1]",rotinu,1,"['nheþg', 1]",False,True,
harmónikku,2,"['nveo', 2]",harmonikku,1,"['nveo', 1]",False,True,
rótaðist,1,"['sfm3eþ', 1]",rotaðist,3,"['sfm3eþ', 3]",False,True,
ópinu,1,"['nheþg', 1]",opinu,7,"['nheþg', 7]",False,True,
bakkanum,65,"['nkeþg', 65]",pakkanum,27,"['nkeþg', 27]",False,True,
böllum,14,"['nhfþ', 13, 'nkfþ', 1]",pöllum,4,"['nkfþ', 3, 'nhfþ', 1]",False,True,
búkarnir,3,"['nkfng', 3]",púkarnir,4,"['nkfng', 4]",False,True,
bollann,41,"['nkeog', 41]",pollann,1,"['nkeog', 1]",False,True,
bældi,9,"['sfg3eþ', 6, 'sfg1eþ', 3]",pældi,29,"['sfg1eþ', 16, 'sfg3eþ', 13]",False,True,
bollar,16,"['nkfn', 16]",pollar,8,"['nkfn', 8]",False,True,
bollana,13,"['nkfog', 13]",pollana,6,"['nkfog', 6]",False,True,
bakkað,4,"['sþghen', 2, 'ssg', 2]",pakkað,17,"['sþghen', 9, 'ssg', 8]",False,True,
bakkaði,29,"['sfg3eþ', 27, 'sfg1eþ', 2]",pakkaði,19,"['sfg3eþ', 13, 'sfg1eþ', 6]",False,True,
bakkann,68,"['nkeog', 68]",pakkann,34,"['nkeog', 34]",False,True,
bretta,8,"['sng', 8]",pretta,5,"['sng', 5]",False,True,
bassann,5,"['nkeog', 5]",passann,6,"['nkeog', 6]",False,True,
bassanum,1,"['nkeþg', 1]",passanum,3,"['nkeþg', 3]",False,True,
börtunum,1,"['nkfþg', 1]",pörtunum,1,"['nkfþg', 1]",False,True,
blástur,11,"['nkeo', 6, 'nken', 5]",plástur,12,"['nkeo', 9, 'nken', 3]",False,True,
bæling,1,"['nven', 1]",pæling,2,"['nven', 2]",False,True,
bakkarnir,2,"['nkfng', 2]",pakkarnir,3,"['nkfng', 3]",False,True,
bollarnir,3,"['nkfng', 3]",pollarnir,5,"['nkfng', 5]",False,True,
kambi,2,"['nkeþ', 2]",kampi,1,"['nkeþ', 1]",False,True,
bökkunum,7,"['nkfþg', 7]",pökkunum,3,"['nkfþg', 3]",False,True,
kambur,3,"['nken', 3]",kampur,1,"['nken', 1]",False,True,
kambinn,5,"['nkeog', 5]",kampinn,20,"['nkeog', 20]",False,True,
bakkana,5,"['nkfog', 5]",pakkana,10,"['nkfog', 10]",False,True,
bör,12,"['nhfo', 9, 'nhfn', 3]",pör,59,"['nhfn', 40, 'nhfo', 19]",False,True,
bakkinn,2,"['nkeng', 2]",pakkinn,4,"['nkeng', 4]",False,True,
bollanum,26,"['nkeþg', 26]",pollanum,1,"['nkeþg', 1]",False,True,
bælingu,1,"['nveo', 1]",pælingu,2,"['nveo', 2]",False,True,
bartar,1,"['nkfn', 1]",partar,3,"['nkfn', 3]",False,True,
búkana,2,"['nkfog', 2]",púkana,1,"['nkfog', 1]",False,True,
bælingin,1,"['nveng', 1]",pælingin,1,"['nveng', 1]",False,True,
búandi,1,"['slg', 1]",púandi,2,"['slg', 2]",False,True,
kambinum,4,"['nkeþg', 4]",kampinum,10,"['nkeþg', 10]",False,True,
kamburinn,1,"['nkeng', 1]",kampurinn,1,"['nkeng', 1]",False,True,
kambarnir,1,"['nkfng', 1]",kamparnir,2,"['nkfng', 2]",False,True,
kambana,5,"['nkfog', 5]",kampana,1,"['nkfog', 1]",False,True,
bullurnar,1,"['nvfng', 1]",pullurnar,1,"['nvfng', 1]",False,True,
pabbinn,36,"['nkeng', 36]",pappinn,1,"['nkeng', 1]",False,True,
pabbann,6,"['nkeog', 6]",pappann,5,"['nkeog', 5]",False,True,
hopað,5,"['ssg', 5]",hoppað,10,"['ssg', 10]",False,True,
knapar,1,"['nkfn', 1]",knappar,1,"['nkfn', 1]",False,True,
hopuðu,2,"['sfg3fþ', 2]",hoppuðu,10,"['sfg3fþ', 10]",False,True,
snapað,1,"['ssg', 1]",snappað,1,"['ssg', 1]",False,True,
krapann,1,"['nkeog', 1]",krappann,2,"['nkeog', 2]",False,True,
furðað,10,"['ssg', 10]",fuðrað,2,"['ssg', 2]",False,True,
furðaði,31,"['sfg3eþ', 24, 'sfg1eþ', 7]",fuðraði,7,"['sfg3eþ', 4, 'sfg1eþ', 3]",False,True,
furðar,13,"['sfg3en', 13]",fuðrar,5,"['sfg3en', 5]",False,True,
furðuðu,7,"['sfg3fþ', 7]",fuðruðu,1,"['sfg3fþ', 1]",False,True,
jörðuðum,2,"['sfg1fþ', 2]",jöðruðum,1,"['sfg1fþ', 1]",False,True,
verðinu,6,"['nheþg', 6]",veðrinu,36,"['nheþg', 36]",False,True,
eignarréttur,6,"['nken', 6]",eignaréttur,2,"['nken', 2]",False,True,
kjörrum,1,"['nhfþ', 1]",kjörum,57,"['nhfþ', 57]",False,True,
marraði,14,"['sfg3eþ', 14]",maraði,1,"['sfg3eþ', 1]",False,True,
marrar,4,"['sfg3en', 4]",marar,1,"['sfg3en', 1]",False,True,
marri,4,"['nheþ', 4]",mari,1,"['nheþ', 1]",False,True,
mýrarrauði,1,"['nken', 1]",mýrarauði,8,"['nken', 8]",False,True,
orrusta,2,"['nven', 2]",orusta,3,"['nven', 3]",False,True,
orrustu,15,"['nveþ', 8, 'nvee', 4, 'nveo', 3]",orustu,9,"['nvee', 7, 'nveo', 1, 'nveþ', 1]",False,True,
orrustum,2,"['nvfþ', 2]",orustum,3,"['nvfþ', 3]",False,True,
orrustuna,4,"['nveog', 4]",orustuna,4,"['nveog', 4]",False,True,
orrustunni,5,"['nveþg', 5]",orustunni,3,"['nveþg', 3]",False,True,
skammarræðu,1,"['nveo', 1]",skammaræðu,1,"['nveo', 1]",False,True,
